date_utc,s2f_next_halving
2010-08-17,834
2010-08-18,833
2010-08-19,832
2010-08-20,831
2010-08-21,830
2010-08-22,829
2010-08-23,828
2010-08-24,827
2010-08-25,826
2010-08-26,825
2010-08-27,824
2010-08-28,823
2010-08-29,822
2010-08-30,821
2010-08-31,820
2010-09-01,819
2010-09-02,818
2010-09-03,817
2010-09-04,816
2010-09-05,815
2010-09-06,814
2010-09-07,813
2010-09-08,812
2010-09-09,811
2010-09-10,810
2010-09-11,809
2010-09-12,808
2010-09-13,807
2010-09-14,806
2010-09-15,805
2010-09-16,804
2010-09-17,803
2010-09-18,802
2010-09-19,801
2010-09-20,800
2010-09-21,799
2010-09-22,798
2010-09-23,797
2010-09-24,796
2010-09-25,795
2010-09-26,794
2010-09-27,793
2010-09-28,792
2010-09-29,791
2010-09-30,790
2010-10-01,789
2010-10-02,788
2010-10-03,787
2010-10-04,786
2010-10-05,785
2010-10-06,784
2010-10-07,783
2010-10-08,782
2010-10-09,781
2010-10-10,780
2010-10-11,779
2010-10-12,778
2010-10-13,777
2010-10-14,776
2010-10-15,775
2010-10-16,774
2010-10-17,773
2010-10-18,772
2010-10-19,771
2010-10-20,770
2010-10-21,769
2010-10-22,768
2010-10-23,767
2010-10-24,766
2010-10-25,765
2010-10-26,764
2010-10-27,763
2010-10-28,762
2010-10-29,761
2010-10-30,760
2010-10-31,759
2010-11-01,758
2010-11-02,757
2010-11-03,756
2010-11-04,755
2010-11-05,754
2010-11-06,753
2010-11-07,752
2010-11-08,751
2010-11-09,750
2010-11-10,749
2010-11-11,748
2010-11-12,747
2010-11-13,746
2010-11-14,745
2010-11-15,744
2010-11-16,743
2010-11-17,742
2010-11-18,741
2010-11-19,740
2010-11-20,739
2010-11-21,738
2010-11-22,737
2010-11-23,736
2010-11-24,735
2010-11-25,734
2010-11-26,733
2010-11-27,732
2010-11-28,731
2010-11-29,730
2010-11-30,729
2010-12-01,728
2010-12-02,727
2010-12-03,726
2010-12-04,725
2010-12-05,724
2010-12-06,723
2010-12-07,722
2010-12-08,721
2010-12-09,720
2010-12-10,719
2010-12-11,718
2010-12-12,717
2010-12-13,716
2010-12-14,715
2010-12-15,714
2010-12-16,713
2010-12-17,712
2010-12-18,711
2010-12-19,710
2010-12-20,709
2010-12-21,708
2010-12-22,707
2010-12-23,706
2010-12-24,705
2010-12-25,704
2010-12-26,703
2010-12-27,702
2010-12-28,701
2010-12-29,700
2010-12-30,699
2010-12-31,698
2011-01-01,697
2011-01-02,696
2011-01-03,695
2011-01-04,694
2011-01-05,693
2011-01-06,692
2011-01-07,691
2011-01-08,690
2011-01-09,689
2011-01-10,688
2011-01-11,687
2011-01-12,686
2011-01-13,685
2011-01-14,684
2011-01-15,683
2011-01-16,682
2011-01-17,681
2011-01-18,680
2011-01-19,679
2011-01-20,678
2011-01-21,677
2011-01-22,676
2011-01-23,675
2011-01-24,674
2011-01-25,673
2011-01-26,672
2011-01-27,671
2011-01-28,670
2011-01-29,669
2011-01-30,668
2011-01-31,667
2011-02-01,666
2011-02-02,665
2011-02-03,664
2011-02-04,663
2011-02-05,662
2011-02-06,661
2011-02-07,660
2011-02-08,659
2011-02-09,658
2011-02-10,657
2011-02-11,656
2011-02-12,655
2011-02-13,654
2011-02-14,653
2011-02-15,652
2011-02-16,651
2011-02-17,650
2011-02-18,649
2011-02-19,648
2011-02-20,647
2011-02-21,646
2011-02-22,645
2011-02-23,644
2011-02-24,643
2011-02-25,642
2011-02-26,641
2011-02-27,640
2011-02-28,639
2011-03-01,638
2011-03-02,637
2011-03-03,636
2011-03-04,635
2011-03-05,634
2011-03-06,633
2011-03-07,632
2011-03-08,631
2011-03-09,630
2011-03-10,629
2011-03-11,628
2011-03-12,627
2011-03-13,626
2011-03-14,625
2011-03-15,624
2011-03-16,623
2011-03-17,622
2011-03-18,621
2011-03-19,620
2011-03-20,619
2011-03-21,618
2011-03-22,617
2011-03-23,616
2011-03-24,615
2011-03-25,614
2011-03-26,613
2011-03-27,612
2011-03-28,611
2011-03-29,610
2011-03-30,609
2011-03-31,608
2011-04-01,607
2011-04-02,606
2011-04-03,605
2011-04-04,604
2011-04-05,603
2011-04-06,602
2011-04-07,601
2011-04-08,600
2011-04-09,599
2011-04-10,598
2011-04-11,597
2011-04-12,596
2011-04-13,595
2011-04-14,594
2011-04-15,593
2011-04-16,592
2011-04-17,591
2011-04-18,590
2011-04-19,589
2011-04-20,588
2011-04-21,587
2011-04-22,586
2011-04-23,585
2011-04-24,584
2011-04-25,583
2011-04-26,582
2011-04-27,581
2011-04-28,580
2011-04-29,579
2011-04-30,578
2011-05-01,577
2011-05-02,576
2011-05-03,575
2011-05-04,574
2011-05-05,573
2011-05-06,572
2011-05-07,571
2011-05-08,570
2011-05-09,569
2011-05-10,568
2011-05-11,567
2011-05-12,566
2011-05-13,565
2011-05-14,564
2011-05-15,563
2011-05-16,562
2011-05-17,561
2011-05-18,560
2011-05-19,559
2011-05-20,558
2011-05-21,557
2011-05-22,556
2011-05-23,555
2011-05-24,554
2011-05-25,553
2011-05-26,552
2011-05-27,551
2011-05-28,550
2011-05-29,549
2011-05-30,548
2011-05-31,547
2011-06-01,546
2011-06-02,545
2011-06-03,544
2011-06-04,543
2011-06-05,542
2011-06-06,541
2011-06-07,540
2011-06-08,539
2011-06-09,538
2011-06-10,537
2011-06-11,536
2011-06-12,535
2011-06-13,534
2011-06-14,533
2011-06-15,532
2011-06-16,531
2011-06-17,530
2011-06-18,529
2011-06-19,528
2011-06-20,527
2011-06-21,526
2011-06-22,525
2011-06-23,524
